MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015b (8.6.0.267246) 64-bit (glnxa64)
                              August 20, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> ... loading pairwise distance matrix ...
>> >> >> >> >> ... run dips for cv folds ...
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
Idx  lmbd1  lmbd2      cntFea avgAC stdAC elpTime 
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
        77      2.4486e+00      2.2138e-02
        78      2.4478e+00      2.2296e-02
        79      2.4456e+00      2.2479e-02
        80      2.4443e+00      2.1461e-02
        81      2.4433e+00      2.0072e-02
        82      2.4413e+00      2.3786e-02
        83      2.4399e+00      2.1519e-02
        84      2.4379e+00      2.2023e-02
        85      2.4361e+00      2.0821e-02
        86      2.4350e+00      2.2362e-02
        87      2.4328e+00      2.1009e-02
        88      2.4320e+00      1.9888e-02
        89      2.4304e+00      1.8560e-02
        90      2.4287e+00      2.0144e-02
        91      2.4280e+00      2.0220e-02
        92      2.4265e+00      1.8413e-02
        93      2.4259e+00      1.9288e-02
        94      2.4234e+00      2.1108e-02
        95      2.4222e+00      1.8981e-02
        96      2.4211e+00      1.7762e-02
        97      2.4200e+00      1.8894e-02
        98      2.4187e+00      1.7484e-02
        99      2.4180e+00      1.7023e-02
       100      2.4166e+00      1.6568e-02
       101      2.4153e+00      1.7804e-02
       102      2.4145e+00      1.7802e-02
       103      2.4122e+00      1.8009e-02
       104      2.4118e+00      1.6619e-02
       105      2.4099e+00      1.5600e-02
       106      2.4095e+00      1.7604e-02
       107      2.4086e+00      1.7441e-02
       108      2.4077e+00      1.5323e-02
       109      2.4069e+00      1.5966e-02
       110      2.4049e+00      1.7648e-02
       111      2.4042e+00      1.5925e-02
       112      2.4036e+00      1.4695e-02
       113      2.4021e+00      1.7574e-02
       114      2.4019e+00      1.5867e-02
       115      2.4004e+00      1.5265e-02
       116      2.3998e+00      1.5247e-02
       117      2.3990e+00      1.4975e-02
       118      2.3979e+00      1.5872e-02
       119      2.3968e+00      1.4749e-02
       120      2.3955e+00      1.5201e-02
       121      2.3948e+00      1.3949e-02
       122      2.3946e+00      1.4066e-02
       123      2.3938e+00      1.3532e-02
       124      2.3925e+00      1.5119e-02
       125      2.3917e+00      1.4681e-02
       126      2.3910e+00      1.3270e-02
       127      2.3903e+00      1.2456e-02
       128      2.3894e+00      1.3199e-02
       129      2.3892e+00      1.3616e-02
       130      2.3881e+00      1.4218e-02
       131      2.3872e+00      1.3095e-02
       132      2.3865e+00      1.2202e-02
       133      2.3857e+00      1.2299e-02
       134      2.3849e+00      1.2615e-02
       135      2.3836e+00      1.4293e-02
       136      2.3833e+00      1.2429e-02
       137      2.3827e+00      1.1915e-02
       138      2.3824e+00      1.3143e-02
       139      2.3808e+00      1.3273e-02
       140      2.3804e+00      1.2478e-02
       141      2.3792e+00      1.2536e-02
       142      2.3792e+00      1.2356e-02
       143      2.3784e+00      1.1789e-02
       144      2.3775e+00      1.1537e-02
       145      2.3772e+00      1.0970e-02
       146      2.3770e+00      1.0629e-02
       147      2.3760e+00      1.1868e-02
       148      2.3751e+00      1.0810e-02
       149      2.3745e+00      1.1466e-02
       150      2.3742e+00      1.0938e-02
       151      2.3741e+00      1.0422e-02
       152      2.3738e+00      1.0225e-02
       153      2.3727e+00      9.9463e-03
       154      2.3722e+00      1.0237e-02
       155      2.3718e+00      1.0355e-02
       156      2.3708e+00      1.1936e-02
       157      2.3708e+00      1.0533e-02
       158      2.3701e+00      1.0810e-02
       159      2.3700e+00      1.0781e-02
       160      2.3690e+00      1.0554e-02
       161      2.3687e+00      1.0668e-02
       162      2.3683e+00      1.0061e-02
       163      2.3675e+00      9.4971e-03
       164      2.3669e+00      1.0034e-02
       165      2.3668e+00      8.9543e-03
       166      2.3664e+00      1.0487e-02
       167      2.3656e+00      1.0198e-02
       168      2.3649e+00      9.1938e-03
       169      2.3647e+00      1.0053e-02
       170      2.3640e+00      8.5857e-03
       171      2.3632e+00      9.4182e-03
       172      2.3633e+00      9.1211e-03
       173      2.3629e+00      8.5698e-03
       174      2.3623e+00      9.2365e-03
       175      2.3623e+00      9.1738e-03
       176      2.3615e+00      8.4181e-03
       177      2.3609e+00      8.5581e-03
       178      2.3611e+00      7.6692e-03
       179      2.3605e+00      9.4035e-03
       180      2.3603e+00      7.9787e-03
       181      2.3596e+00      8.9106e-03
       182      2.3592e+00      8.5963e-03
       183      2.3591e+00      8.1702e-03
       184      2.3587e+00      8.6285e-03
       185      2.3577e+00      9.2891e-03
       186      2.3577e+00      8.4936e-03
       187      2.3574e+00      8.3512e-03
       188      2.3569e+00      6.4789e-03
       189      2.3566e+00      9.5019e-03
       190      2.3563e+00      7.9848e-03
       191      2.3561e+00      7.7228e-03
       192      2.3555e+00      8.8041e-03
       193      2.3554e+00      8.0578e-03
       194      2.3547e+00      8.8410e-03
       195      2.3547e+00      8.1798e-03
       196      2.3543e+00      7.5454e-03
       197      2.3537e+00      8.5935e-03
       198      2.3533e+00      8.7567e-03
       199      2.3531e+00      7.0416e-03
       200      2.3526e+00      7.4860e-03
       201      2.3525e+00      7.1079e-03
       202      2.3522e+00      7.6111e-03
       203      2.3523e+00      7.6069e-03
       204      2.3515e+00      7.7851e-03
       205      2.3514e+00      7.6139e-03
       206      2.3509e+00      8.6071e-03
       207      2.3504e+00      6.9023e-03
       208      2.3505e+00      7.5710e-03
       209      2.3501e+00      7.5451e-03
       210      2.3497e+00      7.1904e-03
       211      2.3493e+00      6.3332e-03
       212      2.3492e+00      7.2666e-03
       213      2.3488e+00      7.4190e-03
       214      2.3486e+00      7.6624e-03
       215      2.3484e+00      6.0309e-03
       216      2.3482e+00      6.5710e-03
       217      2.3480e+00      6.7442e-03
       218      2.3477e+00      6.5510e-03
       219      2.3473e+00      6.6483e-03
       220      2.3472e+00      6.9818e-03
       221      2.3465e+00      6.6523e-03
       222      2.3467e+00      7.5458e-03
       223      2.3460e+00      7.5214e-03
       224      2.3458e+00      6.4261e-03
       225      2.3453e+00      6.7378e-03
       226      2.3455e+00      6.3584e-03
       227      2.3450e+00      6.5108e-03
       228      2.3448e+00      6.9791e-03
       229      2.3446e+00      6.1442e-03
       230      2.3441e+00      6.1239e-03
       231      2.3442e+00      6.4579e-03
       232      2.3440e+00      6.3974e-03
       233      2.3438e+00      6.4259e-03
       234      2.3436e+00      5.8061e-03
       235      2.3433e+00      5.0456e-03
       236      2.3434e+00      5.9500e-03
       237      2.3430e+00      5.4181e-03
       238      2.3429e+00      5.3751e-03
       239      2.3427e+00      5.8151e-03
       240      2.3425e+00      6.2218e-03
       241      2.3426e+00      5.9761e-03
       242      2.3419e+00      6.5255e-03
       243      2.3418e+00      5.5259e-03
       244      2.3415e+00      6.4547e-03
       245      2.3414e+00      5.6217e-03
       246      2.3411e+00      5.9856e-03
       247      2.3411e+00      5.6715e-03
       248      2.3406e+00      5.4019e-03
       249      2.3407e+00      5.2763e-03
       250      2.3407e+00      6.0716e-03
       251      2.3404e+00      6.2904e-03
       252      2.3398e+00      6.8785e-03
       253      2.3396e+00      5.1017e-03
       254      2.3396e+00      5.3408e-03
       255      2.3397e+00      5.1943e-03
       256      2.3395e+00      4.7792e-03
       257      2.3389e+00      5.4180e-03
       258      2.3389e+00      5.1884e-03
       259      2.3388e+00      4.9937e-03
       260      2.3386e+00      5.0148e-03
       261      2.3383e+00      5.4495e-03
       262      2.3380e+00      5.5479e-03
       263      2.3378e+00      5.9935e-03
       264      2.3380e+00      6.0502e-03
       265      2.3375e+00      5.0948e-03
       266      2.3376e+00      6.4074e-03
       267      2.3368e+00      5.4484e-03
       268      2.3366e+00      6.1904e-03
       269      2.3365e+00      5.6365e-03
       270      2.3364e+00      5.7367e-03
       271      2.3363e+00      5.5709e-03
       272      2.3360e+00      4.8646e-03
       273      2.3357e+00      5.5149e-03
       274      2.3357e+00      5.4807e-03
       275      2.3356e+00      4.9099e-03
       276      2.3350e+00      5.4638e-03
       277      2.3353e+00      5.8835e-03
       278      2.3348e+00      5.6344e-03
       279      2.3349e+00      4.8013e-03
       280      2.3347e+00      4.8111e-03
       281      2.3346e+00      5.2011e-03
       282      2.3343e+00      4.7348e-03
       283      2.3343e+00      4.9103e-03
       284      2.3339e+00      5.0638e-03
       285      2.3338e+00      4.9979e-03
       286      2.3338e+00      5.7133e-03
       287      2.3335e+00      5.4263e-03
       288      2.3333e+00      4.2653e-03
       289      2.3333e+00      5.2983e-03
       290      2.3332e+00      5.0827e-03
       291      2.3329e+00      4.7795e-03
       292      2.3329e+00      5.1183e-03
       293      2.3329e+00      4.9240e-03
       294      2.3326e+00      4.7940e-03
       295      2.3325e+00      4.5975e-03
       296      2.3321e+00      4.9519e-03
       297      2.3322e+00      4.2106e-03
       298      2.3320e+00      4.4308e-03
       299      2.3318e+00      5.1455e-03
       300      2.3315e+00      4.7243e-03
       301      2.3313e+00      4.7503e-03
       302      2.3312e+00      4.3858e-03
       303      2.3312e+00      5.1234e-03
       304      2.3310e+00      4.6730e-03
       305      2.3309e+00      4.5444e-03
       306      2.3308e+00      3.9991e-03
       307      2.3308e+00      4.9755e-03
       308      2.3303e+00      4.8537e-03
       309      2.3303e+00      4.8799e-03
       310      2.3303e+00      4.8564e-03
       311      2.3302e+00      4.5089e-03
       312      2.3300e+00      4.9963e-03
       313      2.3300e+00      4.3656e-03
       314      2.3294e+00      4.5169e-03
       315      2.3295e+00      5.4348e-03
       316      2.3296e+00      4.4965e-03
       317      2.3293e+00      4.3895e-03
       318      2.3290e+00      5.4535e-03
       319      2.3289e+00      4.9545e-03
       320      2.3286e+00      4.2702e-03
       321      2.3286e+00      4.6490e-03
       322      2.3283e+00      4.9467e-03
       323      2.3285e+00      4.8976e-03
       324      2.3277e+00      4.8829e-03
       325      2.3279e+00      5.3516e-03
       326      2.3276e+00      4.6539e-03
       327      2.3274e+00      4.4469e-03
       328      2.3275e+00      4.1989e-03
       329      2.3276e+00      4.4389e-03
       330      2.3271e+00      4.1318e-03
       331      2.3269e+00      4.6161e-03
       332      2.3270e+00      4.9520e-03
       333      2.3269e+00      4.0056e-03
       334      2.3266e+00      4.2495e-03
       335      2.3268e+00      4.5591e-03
       336      2.3264e+00      4.8544e-03
       337      2.3263e+00      3.9633e-03
       338      2.3263e+00      3.8784e-03
       339      2.3260e+00      4.3358e-03
       340      2.3259e+00      4.1733e-03
       341      2.3259e+00      4.4966e-03
       342      2.3256e+00      4.3714e-03
       343      2.3255e+00      3.5625e-03
       344      2.3255e+00      3.8114e-03
       345      2.3256e+00      3.9638e-03
       346      2.3252e+00      4.1858e-03
       347      2.3252e+00      3.9217e-03
       348      2.3251e+00      4.3052e-03
       349      2.3250e+00      3.8737e-03
       350      2.3247e+00      4.1169e-03
       351      2.3247e+00      4.3125e-03
       352      2.3245e+00      4.2074e-03
       353      2.3244e+00      3.5621e-03
       354      2.3241e+00      3.6994e-03
       355      2.3242e+00      3.4150e-03
       356      2.3244e+00      3.7693e-03
       357      2.3238e+00      4.6595e-03
       358      2.3239e+00      4.0526e-03
       359      2.3239e+00      4.0235e-03
       360      2.3236e+00      3.7476e-03
       361      2.3236e+00      3.8741e-03
       362      2.3235e+00      4.0744e-03
       363      2.3233e+00      3.8196e-03
       364      2.3231e+00      3.7953e-03
       365      2.3229e+00      4.2816e-03
       366      2.3228e+00      4.5424e-03
       367      2.3231e+00      3.6904e-03
       368      2.3228e+00      4.0178e-03
       369      2.3225e+00      3.2204e-03
       370      2.3230e+00      3.3559e-03
       371      2.3228e+00      3.8777e-03
       372      2.3227e+00      3.7863e-03
       373      2.3220e+00      3.4757e-03
       374      2.3220e+00      3.4760e-03
       375      2.3221e+00      3.4028e-03
       376      2.3218e+00      4.1450e-03
       377      2.3218e+00      3.8853e-03
       378      2.3218e+00      3.8910e-03
       379      2.3218e+00      3.5983e-03
       380      2.3217e+00      3.5419e-03
       381      2.3216e+00      4.1766e-03
       382      2.3214e+00      3.7565e-03
       383      2.3213e+00      3.8739e-03
       384      2.3211e+00      3.9515e-03
       385      2.3210e+00      3.6333e-03
       386      2.3209e+00      3.5861e-03
       387      2.3210e+00      3.3408e-03
       388      2.3207e+00      3.2800e-03
       389      2.3207e+00      3.3737e-03
       390      2.3206e+00      3.7647e-03
       391      2.3206e+00      3.5095e-03
       392      2.3206e+00      3.0338e-03
       393      2.3205e+00      3.4855e-03
       394      2.3204e+00      2.9570e-03
       395      2.3202e+00      3.7977e-03
       396      2.3202e+00      3.6552e-03
       397      2.3201e+00      3.3119e-03
       398      2.3202e+00      3.8150e-03
       399      2.3199e+00      3.9009e-03
       400      2.3199e+00      3.7590e-03
       401      2.3197e+00      3.6231e-03
       402      2.3196e+00      4.2103e-03
       403      2.3196e+00      3.6110e-03
       404      2.3193e+00      3.6178e-03
       405      2.3192e+00      4.0928e-03
       406      2.3192e+00      3.3564e-03
       407      2.3191e+00      3.3371e-03
       408      2.3191e+00      3.2819e-03
       409      2.3189e+00      3.4654e-03
       410      2.3189e+00      3.3020e-03
       411      2.3188e+00      3.1985e-03
       412      2.3187e+00      3.1211e-03
       413      2.3187e+00      3.0621e-03
       414      2.3187e+00      3.2379e-03
       415      2.3184e+00      3.5783e-03
       416      2.3184e+00      3.0515e-03
       417      2.3185e+00      3.1924e-03
       418      2.3184e+00      3.5611e-03
       419      2.3182e+00      3.3144e-03
       420      2.3180e+00      3.6822e-03
       421      2.3181e+00      2.9554e-03
       422      2.3180e+00      3.5499e-03
       423      2.3178e+00      3.4037e-03
       424      2.3177e+00      3.9039e-03
       425      2.3176e+00      2.8829e-03
       426      2.3177e+00      3.3756e-03
       427      2.3177e+00      3.4818e-03
       428      2.3174e+00      3.5392e-03
       429      2.3174e+00      3.1119e-03
       430      2.3173e+00      3.4212e-03
       431      2.3172e+00      3.2803e-03
       432      2.3171e+00      3.2909e-03
       433      2.3172e+00      3.6584e-03
       434      2.3167e+00      4.1851e-03
       435      2.3171e+00      3.4729e-03
       436      2.3169e+00      3.1304e-03
       437      2.3167e+00      3.4225e-03
       438      2.3166e+00      3.3602e-03
       439      2.3168e+00      3.1625e-03
       440      2.3165e+00      3.6470e-03
       441      2.3164e+00      3.0149e-03
       442      2.3163e+00      3.1567e-03
       443      2.3165e+00      3.4408e-03
       444      2.3162e+00      3.0347e-03
       445      2.3161e+00      2.6858e-03
       446      2.3161e+00      3.5949e-03
       447      2.3158e+00      3.9451e-03
       448      2.3159e+00      2.9276e-03
       449      2.3159e+00      3.1953e-03
       450      2.3158e+00      3.1616e-03
       451      2.3159e+00      2.6676e-03
       452      2.3159e+00      2.5564e-03
       453      2.3159e+00      2.7613e-03
       454      2.3156e+00      3.0865e-03
       455      2.3154e+00      3.0402e-03
       456      2.3154e+00      2.8671e-03
       457      2.3153e+00      3.1465e-03
       458      2.3153e+00      2.8465e-03
       459      2.3153e+00      3.2430e-03
       460      2.3152e+00      3.1534e-03
       461      2.3152e+00      2.6324e-03
       462      2.3150e+00      2.9455e-03
       463      2.3151e+00      2.8368e-03
       464      2.3150e+00      2.6633e-03
       465      2.3149e+00      2.9642e-03
       466      2.3147e+00      3.2664e-03
       467      2.3146e+00      2.5209e-03
       468      2.3147e+00      3.0235e-03
       469      2.3146e+00      3.1917e-03
       470      2.3147e+00      3.0171e-03
       471      2.3145e+00      3.0295e-03
       472      2.3144e+00      2.8904e-03
       473      2.3143e+00      3.1401e-03
       474      2.3142e+00      3.1558e-03
       475      2.3142e+00      2.7274e-03
       476      2.3140e+00      2.9717e-03
       477      2.3141e+00      2.8153e-03
       478      2.3137e+00      2.7550e-03
       479      2.3139e+00      2.7313e-03
       480      2.3137e+00      3.0249e-03
       481      2.3138e+00      2.4284e-03
       482      2.3137e+00      2.4242e-03
       483      2.3139e+00      3.1339e-03
       484      2.3136e+00      3.0583e-03
       485      2.3138e+00      2.8656e-03
       486      2.3135e+00      2.8465e-03
       487      2.3134e+00      2.9955e-03
       488      2.3136e+00      2.9727e-03
       489      2.3132e+00      2.4130e-03
       490      2.3134e+00      3.0729e-03
       491      2.3134e+00      2.7121e-03
       492      2.3134e+00      2.5447e-03
       493      2.3132e+00      2.8269e-03
       494      2.3129e+00      2.5589e-03
       495      2.3130e+00      2.8354e-03
       496      2.3130e+00      2.7160e-03
       497      2.3127e+00      3.0526e-03
       498      2.3128e+00      3.1851e-03
       499      2.3127e+00      2.7742e-03
       500      2.3127e+00      3.0930e-03
...Exist dipsCoordAscnet...
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      3.3060e+00      1.3553e+00
         2      2.9725e+00      9.2739e-01
         3      2.7424e+00      6.9516e-01
         4      2.5948e+00      5.2897e-01
         5      2.4864e+00      4.1382e-01
         6      2.4063e+00      3.2993e-01
         7      2.3506e+00      2.7975e-01
         8      2.3038e+00      2.3554e-01
         9      2.2648e+00      2.0929e-01
        10      2.2344e+00      1.7988e-01
        11      2.2104e+00      1.5591e-01
        12      2.1865e+00      1.5091e-01
        13      2.1690e+00      1.3257e-01
        14      2.1508e+00      1.2267e-01
        15      2.1344e+00      1.1417e-01
        16      2.1211e+00      1.0819e-01
        17      2.1078e+00      1.0170e-01
        18      2.0962e+00      9.6396e-02
        19      2.0839e+00      9.1454e-02
        20      2.0728e+00      8.2324e-02
        21      2.0635e+00      7.8869e-02
        22      2.0557e+00      7.5526e-02
        23      2.0474e+00      7.2753e-02
        24      2.0398e+00      6.7151e-02
        25      2.0318e+00      7.0828e-02
        26      2.0256e+00      6.4677e-02
        27      2.0192e+00      5.7335e-02
        28      2.0124e+00      5.5159e-02
        29      2.0066e+00      5.9460e-02
        30      2.0027e+00      5.2328e-02
        31      1.9975e+00      5.0745e-02
        32      1.9925e+00      5.1561e-02
        33      1.9869e+00      5.0280e-02
        34      1.9812e+00      4.7794e-02
        35      1.9773e+00      4.7154e-02
        36      1.9734e+00      4.7110e-02
        37      1.9683e+00      4.2483e-02
        38      1.9659e+00      3.8256e-02
        39      1.9615e+00      4.4104e-02
        40      1.9578e+00      3.6944e-02
        41      1.9548e+00      3.8638e-02
        42      1.9514e+00      3.7109e-02
        43      1.9483e+00      3.4630e-02
        44      1.9457e+00      3.3909e-02
        45      1.9434e+00      3.0911e-02
        46      1.9402e+00      3.1894e-02
        47      1.9374e+00      3.2813e-02
        48      1.9368e+00      2.9440e-02
        49      1.9328e+00      3.1034e-02
        50      1.9308e+00      3.1408e-02
        51      1.9280e+00      2.9668e-02
        52      1.9265e+00      2.7985e-02
        53      1.9232e+00      2.7298e-02
        54      1.9211e+00      3.1190e-02
        55      1.9189e+00      2.8760e-02
        56      1.9165e+00      2.6805e-02
        57      1.9152e+00      2.5654e-02
        58      1.9126e+00      2.5818e-02
        59      1.9117e+00      2.3447e-02
        60      1.9101e+00      2.3738e-02
        61      1.9082e+00      2.2847e-02
        62      1.9065e+00      2.5143e-02
        63      1.9049e+00      2.3348e-02
        64      1.9025e+00      2.4496e-02
        65      1.9014e+00      2.4903e-02
        66      1.8989e+00      1.9900e-02
        67      1.8979e+00      2.2627e-02
        68      1.8963e+00      1.9921e-02
        69      1.8949e+00      1.9381e-02
        70      1.8940e+00      1.9581e-02
        71      1.8933e+00      1.9956e-02
        72      1.8914e+00      2.0889e-02
        73      1.8904e+00      1.8368e-02
        74      1.8894e+00      1.7516e-02
        75      1.8884e+00      1.9004e-02
        76      1.8870e+00      1.8005e-02
        77      1.8856e+00      1.9273e-02
        78      1.8850e+00      2.0212e-02
        79      1.8833e+00      1.7877e-02
        80      1.8816e+00      1.5362e-02
        81      1.8807e+00      1.6069e-02
        82      1.8803e+00      1.5203e-02
        83      1.8789e+00      1.7303e-02
        84      1.8780e+00      1.6093e-02
        85      1.8771e+00      1.6999e-02
        86      1.8757e+00      1.5720e-02
        87      1.8748e+00      1.6771e-02
        88      1.8741e+00      1.6265e-02
        89      1.8732e+00      1.6487e-02
        90      1.8723e+00      1.5058e-02
        91      1.8711e+00      1.5357e-02
        92      1.8702e+00      1.6067e-02
        93      1.8697e+00      1.5694e-02
        94      1.8689e+00      1.4658e-02
        95      1.8678e+00      1.3013e-02
        96      1.8677e+00      1.3546e-02
        97      1.8664e+00      1.3562e-02
        98      1.8650e+00      1.2731e-02
        99      1.8650e+00      1.3419e-02
       100      1.8648e+00      1.2798e-02
       101      1.8635e+00      1.3014e-02
       102      1.8634e+00      1.3145e-02
       103      1.8620e+00      1.3972e-02
       104      1.8621e+00      1.2558e-02
       105      1.8607e+00      1.3055e-02
       106      1.8605e+00      1.2498e-02
       107      1.8597e+00      1.1923e-02
       108      1.8591e+00      1.2147e-02
       109      1.8585e+00      1.3404e-02
       110      1.8585e+00      1.1402e-02
       111      1.8573e+00      1.1531e-02
       112      1.8568e+00      1.0981e-02
       113      1.8564e+00      1.3343e-02
       114      1.8557e+00      1.2129e-02
       115      1.8553e+00      1.0676e-02
       116      1.8548e+00      1.1056e-02
       117      1.8544e+00      1.0410e-02
       118      1.8537e+00      1.1412e-02
       119      1.8529e+00      1.0365e-02
       120      1.8522e+00      1.1115e-02
       121      1.8526e+00      1.1579e-02
       122      1.8512e+00      1.1414e-02
       123      1.8510e+00      1.0428e-02
       124      1.8505e+00      1.0219e-02
       125      1.8497e+00      1.0787e-02
       126      1.8494e+00      1.0576e-02
       127      1.8494e+00      9.8825e-03
       128      1.8484e+00      1.0759e-02
       129      1.8484e+00      9.1546e-03
       130      1.8479e+00      9.0739e-03
       131      1.8475e+00      9.9075e-03
       132      1.8469e+00      8.9738e-03
       133      1.8464e+00      9.0847e-03
       134      1.8461e+00      9.4153e-03
       135      1.8460e+00      9.4097e-03
       136      1.8454e+00      9.4204e-03
       137      1.8449e+00      8.5499e-03
       138      1.8444e+00      9.2585e-03
       139      1.8439e+00      9.4794e-03
       140      1.8435e+00      8.9641e-03
       141      1.8429e+00      8.3634e-03
       142      1.8432e+00      8.3147e-03
       143      1.8428e+00      8.4624e-03
       144      1.8420e+00      8.7523e-03
       145      1.8421e+00      8.2589e-03
       146      1.8419e+00      8.7552e-03
       147      1.8416e+00      9.6898e-03
       148      1.8410e+00      8.4710e-03
       149      1.8410e+00      7.6204e-03
       150      1.8406e+00      8.2733e-03
       151      1.8404e+00      8.9747e-03
       152      1.8398e+00      8.0360e-03
       153      1.8394e+00      7.2454e-03
       154      1.8395e+00      7.3146e-03
       155      1.8392e+00      8.7362e-03
       156      1.8385e+00      7.2573e-03
       157      1.8381e+00      9.1456e-03
       158      1.8378e+00      7.1538e-03
       159      1.8377e+00      7.9343e-03
       160      1.8369e+00      7.9742e-03
       161      1.8373e+00      7.3186e-03
       162      1.8367e+00      7.5716e-03
       163      1.8370e+00      7.3802e-03
       164      1.8362e+00      7.8357e-03
       165      1.8359e+00      7.3790e-03
       166      1.8354e+00      6.8596e-03
       167      1.8355e+00      7.8215e-03
       168      1.8349e+00      8.3302e-03
       169      1.8349e+00      7.4352e-03
       170      1.8345e+00      7.4673e-03
       171      1.8341e+00      7.9440e-03
       172      1.8338e+00      7.0686e-03
       173      1.8339e+00      8.0332e-03
       174      1.8331e+00      7.1737e-03
       175      1.8326e+00      7.0208e-03
       176      1.8327e+00      6.2234e-03
       177      1.8327e+00      6.8061e-03
       178      1.8322e+00      6.7856e-03
       179      1.8321e+00      6.9152e-03
       180      1.8318e+00      7.2961e-03
       181      1.8315e+00      6.6008e-03
       182      1.8315e+00      7.1034e-03
       183      1.8312e+00      7.7645e-03
       184      1.8314e+00      7.0469e-03
       185      1.8306e+00      7.8505e-03
       186      1.8302e+00      6.4018e-03
       187      1.8301e+00      6.7785e-03
       188      1.8298e+00      7.1081e-03
       189      1.8295e+00      6.9754e-03
       190      1.8291e+00      7.3291e-03
